Date,BTC,ETH,BNB,ADA,LINK,SOL,DOT,UNI,LUNA,AVAX,ALGO,ATOM,EGLD,LTC
2021-07-20,29807.34765625,1787.5107421875,264.7823791503906,1.0562909841537476,13.775897026062012,23.48955535888672,10.98121166229248,14.599843978881836,5.8709821701049805,9.650588035583496,0.697206974029541,9.485713958740234,67.77403259277344,107.39948272705078
2021-07-21,32110.693359375,1990.9708251953125,292.5313720703125,1.168097972869873,15.268477439880371,26.623079299926758,12.305878639221191,16.679479598999023,6.608770847320557,10.420524597167969,0.7656009793281555,10.41718578338623,76.23806762695312,117.45989227294922
2021-07-22,32313.10546875,2025.2027587890625,293.6411437988281,1.1861610412597656,16.085718154907227,27.70208168029785,13.161491394042969,17.59596824645996,7.346724033355713,10.828587532043457,0.7973380088806152,11.377148628234863,78.86222076416016,120.73579406738281
2021-07-23,33581.55078125,2124.776611328125,299.2829895019531,1.206307053565979,16.51156234741211,28.513879776000977,13.397968292236328,18.623628616333008,7.925920009613037,11.099355697631836,0.8079860210418701,11.459868431091309,80.25231170654297,124.2494125366211
2021-07-24,34292.4453125,2189.21875,302.0718688964844,1.2334970235824585,16.70583152770996,28.702619552612305,13.805340766906738,18.278602600097656,8.486323356628418,11.17281723022461,0.8287979960441589,11.452106475830078,82.76741790771484,126.18867492675781
2021-07-25,35350.1875,2191.373779296875,302.4361572265625,1.2285009622573853,16.759658813476562,28.168773651123047,13.712599754333496,18.27025604248047,8.253888130187988,11.2407865524292,0.890030026435852,11.451760292053223,84.86847686767578,127.59797668457031
2021-07-26,37337.53515625,2233.36669921875,304.4782409667969,1.2584929466247559,18.08965301513672,28.306642532348633,13.951711654663086,18.568395614624023,8.519877433776855,11.492170333862305,0.8507680296897888,11.408082008361816,86.41413879394531,131.36248779296875
2021-07-27,39406.94140625,2298.33349609375,313.60260009765625,1.2784459590911865,19.4996337890625,28.065326690673828,14.37607192993164,18.882579803466797,9.507802963256836,11.91977310180664,0.8542119860649109,11.713591575622559,86.40572357177734,134.6178741455078
2021-07-28,39995.90625,2296.54541015625,313.42864990234375,1.2835040092468262,19.0302734375,27.815410614013672,14.538834571838379,19.015607833862305,10.966312408447266,12.256926536560059,0.8424050211906433,11.558524131774902,84.97123718261719,139.83660888671875
2021-07-29,40008.421875,2380.956787109375,316.74945068359375,1.2840839624404907,19.345849990844727,31.281137466430664,15.236948013305664,19.542638778686523,11.044137001037598,12.41838264465332,0.8455179929733276,11.761094093322754,85.02037811279297,141.3212890625
2021-07-30,42235.546875,2466.96142578125,322.90936279296875,1.3089519739151,22.315961837768555,32.393943786621094,15.838522911071777,20.97228240966797,10.845376968383789,13.002365112304688,0.8529030084609985,12.150323867797852,86.93451690673828,145.7750244140625
2021-07-31,41626.1953125,2536.2099609375,333.5495910644531,1.3223450183868408,22.75370216369629,36.82731246948242,16.847204208374023,21.811683654785156,10.757214546203613,13.591609001159668,0.8412489891052246,12.606651306152344,86.10712432861328,144.93321228027344
2021-08-01,39974.89453125,2561.85205078125,333.4840087890625,1.3177299499511719,22.12683868408203,34.25436019897461,18.413965225219727,22.032346725463867,11.928194046020508,12.877431869506836,0.8141409754753113,12.362028121948242,87.18799591064453,140.73553466796875
2021-08-02,39201.9453125,2610.1533203125,331.1031188964844,1.3100680112838745,23.480348587036133,33.22241973876953,18.017284393310547,22.40984535217285,12.329427719116211,13.006891250610352,0.8177760243415833,12.48671817779541,104.48841857910156,141.50550842285156
2021-08-03,38152.98046875,2502.349609375,322.74774169921875,1.3650259971618652,23.875957489013672,33.99644088745117,17.33682632446289,21.27823257446289,14.719024658203125,12.533293724060059,0.8167719841003418,12.088598251342773,97.88760375976562,138.2908477783203
2021-08-04,39747.50390625,2724.619873046875,334.9187927246094,1.3765640258789062,24.188875198364258,35.76362609863281,19.16309356689453,23.526203155517578,14.51312255859375,13.679924964904785,0.8277810215950012,12.787025451660156,102.4478530883789,142.623046875
2021-08-05,40869.5546875,2827.328857421875,337.8738708496094,1.386144995689392,24.050495147705078,37.35513687133789,19.13237190246582,25.440156936645508,14.554635047912598,13.834280967712402,0.8512730002403259,13.024024963378906,108.94659423828125,143.43597412109375
2021-08-06,42816.5,2890.941650390625,342.1369934082031,1.401785969734192,23.85933494567871,39.446102142333984,20.400678634643555,26.160932540893555,14.498414039611816,14.725431442260742,0.8540189862251282,13.580483436584473,115.48894500732422,147.8009490966797
2021-08-07,44555.80078125,3157.23876953125,355.7413635253906,1.4706770181655884,24.63165283203125,39.403472900390625,20.96709442138672,28.185483932495117,14.588269233703613,15.761190414428711,0.8754990100860596,14.007085800170898,117.70658874511719,155.86477661132812
2021-08-08,43798.1171875,3013.732666015625,342.06475830078125,1.4278299808502197,23.045608520507812,37.673824310302734,19.676132202148438,26.722593307495117,13.414520263671875,14.814119338989258,0.8254209756851196,13.132248878479004,125.45685577392578,149.8477325439453
2021-08-09,46365.40234375,3167.856201171875,354.9668273925781,1.4776400327682495,24.287246704101562,38.767784118652344,20.6209716796875,28.402530670166016,13.969467163085938,16.2318058013916,0.8554109930992126,13.682089805603027,134.8929901123047,166.516357421875
2021-08-10,45585.03125,3141.691162109375,371.9543762207031,1.6725660562515259,24.566286087036133,40.63979721069336,20.608009338378906,28.7582950592041,16.74758529663086,16.44843864440918,0.8826509714126587,14.0942964553833,139.65130615234375,165.46041870117188
2021-08-11,45593.63671875,3164.2451171875,391.7570495605469,1.7980380058288574,25.9465389251709,41.74411392211914,21.402421951293945,29.000503540039062,17.0195369720459,16.74867820739746,0.9122030138969421,14.599297523498535,135.4740447998047,170.93594360351562
2021-08-12,44428.2890625,3043.414306640625,385.8189697265625,1.8238780498504639,24.917234420776367,41.099361419677734,20.754806518554688,28.047378540039062,16.568950653076172,16.569053649902344,0.8828870058059692,14.038819313049316,134.0862274169922,165.1310272216797
2021-08-13,47793.3203125,3322.211669921875,410.94488525390625,2.1360790729522705,27.733137130737305,44.894500732421875,22.714149475097656,30.574594497680664,17.801057815551758,18.04875373840332,0.9546359777450562,15.207443237304688,138.1802520751953,183.2860870361328
2021-08-14,47096.9453125,3265.443359375,409.03448486328125,2.1916871070861816,27.15542221069336,44.112850189208984,22.861026763916016,30.137561798095703,17.402936935424805,18.067649841308594,0.9322149753570557,15.551835060119629,137.11984252929688,182.71127319335938
2021-08-15,47047.00390625,3310.504150390625,414.59503173828125,2.1691529750823975,27.90401268005371,53.74515914916992,23.17401695251465,30.252153396606445,19.28481674194336,18.795135498046875,0.9964510202407837,15.904951095581055,136.69309997558594,184.904296875
2021-08-16,46004.484375,3156.509521484375,417.4708557128906,2.0794169902801514,28.084339141845703,62.432464599609375,24.535856246948242,29.203548431396484,22.000459671020508,19.18263053894043,0.949383020401001,15.853260040283203,136.6855926513672,178.8544921875
2021-08-17,44695.359375,3014.845947265625,401.9089050292969,1.9266010522842407,26.15813636779785,64.21070861816406,23.533639907836914,26.419477462768555,25.23495864868164,23.529998779296875,0.8847249746322632,15.994036674499512,140.04551696777344,168.84263610839844
2021-08-18,44801.1875,3020.08984375,398.25146484375,2.108560085296631,25.512895584106445,72.5433120727539,23.948135375976562,26.58272933959961,30.841764450073242,29.89081382751465,0.9248210191726685,17.997228622436523,147.22447204589844,167.3966064453125
2021-08-19,46717.578125,3182.7021484375,430.9888610839844,2.4281399250030518,27.064760208129883,72.75760650634766,26.548627853393555,27.957237243652344,29.3968563079834,30.634273529052734,1.0444979667663574,18.68208122253418,146.16004943847656,175.493408203125
2021-08-20,49339.17578125,3286.935302734375,454.9363098144531,2.4577019214630127,28.701841354370117,78.72461700439453,28.146953582763672,28.867103576660156,30.652450561523438,39.185302734375,1.1381640434265137,18.921852111816406,155.94419860839844,183.62852478027344
2021-08-21,48905.4921875,3226.083984375,448.9202575683594,2.4354350566864014,27.861591339111328,73.75621032714844,27.873336791992188,28.248825073242188,27.551191329956055,43.78691101074219,1.1470979452133179,22.094785690307617,149.12527465820312,179.73614501953125
2021-08-22,49321.65234375,3242.115478515625,449.0534973144531,2.7137250900268555,28.022817611694336,72.80391693115234,27.736873626708984,28.42609977722168,28.033279418945312,43.53219985961914,1.1581649780273438,21.857561111450195,147.98342895507812,186.31309509277344
2021-08-23,49546.1484375,3319.25732421875,499.8905944824219,2.917386054992676,28.554101943969727,75.70803833007812,27.89130973815918,28.785572052001953,29.916851043701172,46.450531005859375,1.1593250036239624,21.831253051757812,149.1852569580078,187.10643005371094
2021-08-24,47706.1171875,3172.456298828125,471.595458984375,2.7210910320281982,25.752197265625,70.67090606689453,25.081445693969727,26.64594841003418,29.671165466308594,55.34585189819336,1.037632942199707,19.62464714050293,137.34779357910156,173.57681274414062
2021-08-25,48960.7890625,3224.915283203125,502.7862548828125,2.7381319999694824,26.520479202270508,71.95156860351562,25.935373306274414,27.023340225219727,29.989593505859375,46.1151237487793,1.0630799531936646,19.973630905151367,138.69032287597656,177.6032257080078
2021-08-26,46942.21875,3100.325439453125,479.006103515625,2.5355279445648193,24.426326751708984,75.31620788574219,23.981494903564453,25.562664031982422,27.009300231933594,41.420753479003906,0.9899569749832153,17.97055435180664,134.8440704345703,168.08558654785156
2021-08-27,49058.66796875,3270.600830078125,494.4986877441406,2.944196939468384,26.018299102783203,88.08698272705078,26.569753646850586,27.36817741394043,32.66126251220703,50.077789306640625,1.065106987953186,20.459877014160156,141.06983947753906,175.98440551757812
2021-08-28,48902.40234375,3244.4033203125,486.1969299316406,2.847490072250366,25.729089736938477,96.70317077636719,25.96674156188965,26.8166446685791,34.959205627441406,50.19713592529297,1.036795973777771,21.336055755615234,140.74649047851562,175.45408630371094
2021-08-29,48829.83203125,3227.002685546875,480.28302001953125,2.8559861183166504,25.813661575317383,94.46967315673828,25.73291778564453,26.81300926208496,33.331241607666016,47.50910568237305,1.0215229988098145,21.201059341430664,141.2043914794922,174.7042236328125
2021-08-30,47054.984375,3224.374267578125,459.4907531738281,2.7331600189208984,24.980934143066406,110.54480743408203,26.044719696044922,26.777944564819336,33.468238830566406,41.325077056884766,1.0189900398254395,22.100242614746094,157.6714630126953,167.42466735839844
2021-08-31,47166.6875,3433.732666015625,464.4187316894531,2.772475004196167,26.750707626342773,108.48377227783203,31.470020294189453,29.42051887512207,31.56235694885254,39.48735046386719,1.116987943649292,22.872098922729492,168.59112548828125,171.6592254638672
2021-09-01,48847.02734375,3834.828125,490.0687255859375,2.870767116546631,29.73518180847168,111.03300476074219,33.13948059082031,31.29646873474121,31.662614822387695,41.931602478027344,1.1588549613952637,25.351999282836914,176.8848114013672,180.97216796875
2021-09-02,49327.72265625,3790.989990234375,483.9210510253906,2.963438034057617,29.985244750976562,128.10238647460938,31.814712524414062,29.983781814575195,32.86503982543945,47.755916595458984,1.1458849906921387,24.144254684448242,171.78387451171875,183.61724853515625
2021-09-03,50025.375,3940.61474609375,488.6047058105469,2.9682390689849854,30.784265518188477,146.5830535888672,33.67427444458008,28.66644859313965,31.741863250732422,45.91118240356445,1.22074294090271,24.135107040405273,174.5585479736328,212.96597290039062
2021-09-04,49944.625,3887.828369140625,498.07843017578125,2.8328070640563965,29.897823333740234,139.11306762695312,32.41751480102539,28.615150451660156,31.406158447265625,47.143165588378906,1.2075560092926025,24.43427085876465,171.70574951171875,212.35845947265625
2021-09-05,51753.41015625,3952.133544921875,504.619873046875,2.9108240604400635,33.5034294128418,142.0708770751953,34.408790588378906,29.364463806152344,34.486785888671875,48.178924560546875,1.3166719675064087,25.75535774230957,176.13465881347656,231.333984375
2021-09-06,52633.53515625,3928.37939453125,495.9250183105469,2.831897020339966,34.78485870361328,164.38092041015625,34.31120300292969,28.856008529663086,32.35395050048828,47.04298782348633,1.4679399728775024,25.116592407226562,180.06678771972656,219.52577209472656
2021-09-07,46811.12890625,3426.394287109375,417.5087890625,2.502490997314453,28.11425018310547,173.14892578125,27.82574462890625,24.24998664855957,27.789936065673828,37.59894943237305,1.266266942024231,20.905874252319336,158.03482055664062,178.11439514160156
2021-09-08,46091.390625,3497.315185546875,415.1131591796875,2.4749889373779297,27.15100860595703,191.04139709472656,27.70879364013672,23.177143096923828,29.426498413085938,37.05140686035156,1.9237489700317383,20.52924346923828,172.29124450683594,179.72467041015625
2021-09-09,46391.421875,3427.340087890625,421.27001953125,2.5176661014556885,27.978628158569336,188.19580078125,29.835569381713867,23.309484481811523,30.511926651000977,40.772613525390625,2.3122479915618896,27.003868103027344,200.98541259765625,180.37680053710938
2021-09-10,44883.91015625,3211.505859375,401.6217956542969,2.385910987854004,26.387523651123047,179.865234375,29.215356826782227,22.31696891784668,43.5446662902832,49.18913650512695,2.0045928955078125,29.44214630126953,235.07974243164062,174.29603576660156
2021-09-11,45201.45703125,3270.278076171875,405.5273742675781,2.6339499950408936,27.041149139404297,178.8678741455078,31.594602584838867,22.749895095825195,39.09306716918945,57.16424560546875,1.983834981918335,27.28606605529785,229.27020263671875,178.68856811523438
2021-09-12,46063.26953125,3410.134521484375,416.6832275390625,2.5817270278930664,29.379243850708008,174.53762817382812,35.77433776855469,23.688823699951172,39.22871780395508,59.259429931640625,2.3794798851013184,34.999603271484375,265.9412841796875,183.23448181152344
2021-09-13,44963.07421875,3285.51171875,399.0634460449219,2.400662899017334,26.918481826782227,169.26954650878906,34.76799011230469,22.6566162109375,37.19157409667969,53.11015319824219,2.1571691036224365,35.62862014770508,261.0480041503906,179.48394775390625
2021-09-14,47092.4921875,3429.169677734375,414.2362365722656,2.3956379890441895,30.746164321899414,158.09481811523438,37.37580108642578,25.65300941467285,35.66656494140625,51.57811737060547,2.037281036376953,34.104835510253906,280.9647216796875,183.13906860351562
2021-09-15,48176.34765625,3615.28271484375,431.42303466796875,2.5016350746154785,30.779600143432617,159.1173858642578,36.46339416503906,27.464513778686523,36.689205169677734,57.62539291381836,2.0159220695495605,34.13190460205078,258.42132568359375,189.23941040039062
2021-09-16,47783.359375,3571.294921875,424.64923095703125,2.420969009399414,29.82655143737793,152.47406005859375,35.547550201416016,26.274017333984375,37.52246856689453,67.84269714355469,2.039315938949585,36.90579605102539,266.9869384765625,185.53807067871094
2021-09-17,47267.51953125,3398.538818359375,406.6328125,2.346419095993042,27.694597244262695,147.5930633544922,33.021385192871094,24.28819465637207,34.42565155029297,69.93401336669922,1.9204649925231934,33.41331481933594,241.8239288330078,179.68408203125
2021-09-18,48278.36328125,3432.018310546875,410.8092956542969,2.3699779510498047,28.39057731628418,169.18421936035156,34.89886474609375,24.54183578491211,34.78163146972656,69.01238250732422,2.0722110271453857,40.8543701171875,248.56500244140625,181.30886840820312
2021-09-19,47260.21875,3329.447998046875,408.4716491699219,2.282299041748047,27.395748138427734,152.51669311523438,33.801334381103516,23.92476463317871,32.962181091308594,70.07572174072266,1.9734530448913574,44.542789459228516,225.0188446044922,175.7406005859375
2021-09-20,42843.80078125,2958.993408203125,361.9659118652344,2.0639889240264893,23.43109893798828,132.13446044921875,28.051830291748047,20.762800216674805,27.217382431030273,56.67792892456055,1.650480031967163,33.7921142578125,184.140380859375,156.46401977539062
2021-09-21,40693.67578125,2764.43115234375,344.53460693359375,1.9870280027389526,21.432621002197266,123.95039367675781,26.31650161743164,19.036571502685547,25.152347564697266,59.017356872558594,1.5748549699783325,30.442258834838867,200.05075073242188,148.38987731933594
2021-09-22,43574.5078125,3077.867919921875,379.4403381347656,2.2661819458007812,24.493072509765625,147.92425537109375,31.611772537231445,21.637622833251953,33.273799896240234,74.1870346069336,1.8421239852905273,39.983848571777344,230.72998046875,161.41200256347656
2021-09-23,44895.09765625,3155.523681640625,383.8204040527344,2.3309409618377686,25.453983306884766,149.75357055664062,33.54473876953125,21.530466079711914,36.20280075073242,76.41905975341797,2.0057408809661865,41.51523208618164,246.03189086914062,163.81834411621094
2021-09-24,42839.75,2931.669189453125,355.3162841796875,2.281269073486328,23.280738830566406,139.39564514160156,30.842344284057617,19.671728134155273,40.20151138305664,72.40190124511719,1.7886890172958374,42.79362106323242,237.97113037109375,152.2317352294922
